ANUIM2550Q;DS3;LSTM;Hidden;3;acc;-1.0224018;0.2874612;-2.0902481;0.31988840000001;-1.3640964;2.5418569
ANUIM2550Q;DS3;LSTM;Hidden;3;val_loss;-0.9262233;1.5223138;-3.7721355;0.1083521;-0.25553169999999;0.7229832
ANUIM2550Q;DS3;LSTM;Hidden;5;acc;-3.0360106;2.8517793;-9.936519;-0.052087799999995;1.2578783;-2.001522
ANUIM2550Q;DS3;LSTM;Hidden;5;val_loss;-1.6609177;2.1936605;-6.4129269;-0.48328909999999;1.3056203;-3.0136986
ANUIM2550Q;DS3;LSTM;Hidden;10;acc;-4.7764262;2.2712121;-12.9806591;0.1675765;0.2050263;0.0076103000000103
ANUIM2550Q;DS3;LSTM;Hidden;10;val_loss;-1.4412062;1.8125992;-5.5605677;-0.064718100000007;-0.098737900000003;-0.045662100000001
BAYFB9644C;DS3;CNN;Hidden;3;acc;0.52822119999999;-0.672652;2.5977275;0.05106649999999;-0.011268000000001;0.1141552
BAYFB9644C;DS3;CNN;Hidden;3;val_loss;0.7357133;-0.5541711;2.8717002;0.072653100000011;0.6670785;-0.95129370000001
BAYFB9644C;DS3;CNN;Hidden;5;acc;-0.3135463;3.7402295;-5.6442816;-0.088177999999999;1.8562821;-2.8843227
BAYFB9644C;DS3;CNN;Hidden;5;val_loss;0.53993749999999;2.4953789;-2.067417;0.2597665;-0.29285949999999;1.0273973
BAYFB9644C;DS3;CNN;Hidden;10;acc;-1.4302443;2.9200265;-7.1511309;0.1220787;0.17978210000001;-0.060882799999987
BAYFB9644C;DS3;CNN;Hidden;10;val_loss;-0.069438500000004;3.3064658;-4.4951187;-0.4688627;0.59085089999999;-1.7123287
BAYFB9644C;DS1-Q1;CNN;Hidden;3;acc;0.2186796;-0.2197235;0.77300000000001;1.6068751;3.698118;-0.50157429999999
BAYFB9644C;DS1-Q1;CNN;Hidden;3;val_loss;0.41215339999999;-2.903416;3.8055806;0.44571619999999;-3.8327833;4.5536644
BAYFB9644C;DS1-Q1;CNN;Hidden;5;acc;0.70879289999999;-0.46925379999999;1.9495272;0.28316359999999;0.4543323;0.125523
BAYFB9644C;DS1-Q1;CNN;Hidden;5;val_loss;0.70435309999999;-0.54343679999999;2.0018285;0.24764719999999;0.3958354;0.083682100000004
BAYFB9644C;DS1-Q1;CNN;Hidden;10;acc;-0.6105027;-3.1371703;1.9495272;0.1613799;0.4624491;-0.125523
BAYFB9644C;DS1-Q1;CNN;Hidden;10;val_loss;0.7408464;-0.7118569;2.2633347;0.30241959999999;0.64277109999999;0.010460199999997
BAYFB9644C;DS1-Q2;CNN;Hidden;3;acc;-3.3003234;-6.3330649;3.285;0.68204970000001;1.0389611;0
BAYFB9644C;DS1-Q2;CNN;Hidden;3;val_loss;-1.9602258;-4.2551429;3.285;0.6660957;1.038961;0
BAYFB9644C;DS1-Q2;CNN;Hidden;5;acc;-1.6648494;-3.7138878;3.1675503;2.0151185;3.1770519;-0.082484699999995
BAYFB9644C;DS1-Q2;CNN;Hidden;5;val_loss;-3.446654;-6.2649117;2.7797735;-1.4932387;-2.3683567;0.054095499999988
BAYFB9644C;DS1-Q2;CNN;Hidden;10;acc;-2.9706629;-4.6727431;1.6587024;0.4994129;1.9200621;-1.6262976
BAYFB9644C;DS1-Q2;CNN;Hidden;10;val_loss;-1.6622009;-1.4543183;-0.1609459;-1.6747368;-3.3885467;0.7263514
BAYFB9644C;DS1-Q3;CNN;Hidden;3;acc;-13.563831;-19.9114651;1.2952727;-2.3701033;-12.7856533;9.9740047
BAYFB9644C;DS1-Q3;CNN;Hidden;3;val_loss;-12.3699944;-18.3996459;1.5473233;2.3873421;0.9954401;1.7293233
BAYFB9644C;DS1-Q3;CNN;Hidden;5;acc;-16.1287599;-15.5239744;-11.510125;-3.3008506;-4.4681022;-3.4176772
BAYFB9644C;DS1-Q3;CNN;Hidden;5;val_loss;-8.0712569;-3.8849992;-11.5425442;4.35401;2.8629738;0.96339949999999
BAYFB9644C;DS1-Q3;CNN;Hidden;10;acc;-11.3790941;-4.7395201;-17.0834085;1.1045701;2.3963427;-5.858243
BAYFB9644C;DS1-Q3;CNN;Hidden;10;val_loss;-9.545578;-7.2299185;-10.4554375;2.0145855;-8.3890002;10.8804087
BoW;DS3;CNN;Hidden;3;acc;0.58309439999999;-1.0971035;3.4348661;0.36832579999999;1.553963;-1.6438356
BoW;DS3;CNN;Hidden;3;val_loss;0.48324169999999;-1.9989266;4.7286256;-0.047490800000006;-0.1222901;0.19786910000001
BoW;DS3;CNN;Hidden;5;acc;0.7614648;2.337427;-1.3824855;0.30397600000001;0.79841560000001;-0.4718417
BoW;DS3;CNN;Hidden;5;val_loss;0.8509121;2.4454982;-1.2454992;0.4591889;0.015345199999999;1.1187215
BoW;DS3;CNN;Hidden;10;acc;-0.8007298;3.0241202;-5.8040989;0.1459488;1.1812827;-1.674277
BoW;DS3;CNN;Hidden;10;val_loss;0.8158127;2.6395865;-1.4738097;1.0781818;0.34111829999999;1.5905632
BoW;DS1-Q1;CNN;Hidden;3;acc;0.026992199999995;-0.9451531;1.3572394;2.3167546;0.89290249999999;3.5102137
BoW;DS1-Q1;CNN;Hidden;3;val_loss;0.5365115;-1.0235953;2.2314277;0.64779800000001;0.7631537;0.39024959999999
BoW;DS1-Q1;CNN;Hidden;5;acc;0.63950699999999;-0.4123278;1.7613505;1.8734817;0.61826619999999;2.8513352
BoW;DS1-Q1;CNN;Hidden;5;val_loss;-0.53115410000001;-2.9231826;1.9472857;0.15980569999999;0.82525290000001;-0.6246032
BoW;DS1-Q1;CNN;Hidden;10;acc;0.6380405;-1.7256674;3.0526203;1.5021189;2.1996807;0.80970379999999
BoW;DS1-Q1;CNN;Hidden;10;val_loss;-1.8026955;-3.1786705;-0.3551375;-0.1074847;-0.5170688;0.2529688
BoW;DS1-Q2;CNN;Hidden;3;acc;-0.86474580000001;-2.3249705;2.9889474;2.2556201;3.721937;-0.27881119999999
BoW;DS1-Q2;CNN;Hidden;3;val_loss;-2.7217054;-5.2598709;2.9778328;0.4093687;0.8134538;-0.30716719999999
BoW;DS1-Q2;CNN;Hidden;5;acc;-6.1867826;-10.5997174;3.1930882;-0.5190655;-0.78619860000001;0.035825399999993
BoW;DS1-Q2;CNN;Hidden;5;val_loss;-4.4792953;-7.9617764;3.0180961;-3.3728625;-5.3810688;0.2148237
BoW;DS1-Q2;CNN;Hidden;10;acc;-2.2655835;-2.4063462;0.2145302;1.6162365;4.1202262;-2.0002944
BoW;DS1-Q2;CNN;Hidden;10;val_loss;0.90347;3.5899999;-0.84403230000001;2.2868409;3.1480887;1.0199743
BoW;DS1-Q3;CNN;Hidden;3;acc;-11.7889618;-11.3701725;-6.3690504;0.5929623;1.5641212;-1.1508185
BoW;DS1-Q3;CNN;Hidden;3;val_loss;-13.3758106;-17.2465881;-3.540209;-2.0889273;-7.2496823;2.6140132
BoW;DS1-Q3;CNN;Hidden;5;acc;-12.8459505;-9.1038357;-13.4896923;-1.8046021;0.40900600000001;-5.9392712
BoW;DS1-Q3;CNN;Hidden;5;val_loss;-12.847348;-10.1240853;-13.0114574;-0.7226337;-4.4769966;0.856674
BoW;DS1-Q3;CNN;Hidden;10;acc;-9.9957185;-7.4791883;-8.9411241;5.8120895;1.8833751;7.2486278
BoW;DS1-Q3;CNN;Hidden;10;val_loss;-7.4470677;1.3647781;-13.812137;3.1860845;9.1555792;-1.911387
BoWLSTM;DS3;LSTM;Hidden;3;acc;-1.9711399;4.4170532;-9.9821811;-0.21560539999999;1.1184827;-1.7960426
BoWLSTM;DS3;LSTM;Hidden;3;val_loss;-1.3529457;3.6505667;-7.8132314;1.1457466;-0.7729179;3.1354642
BoWLSTM;DS3;LSTM;Hidden;5;acc;-3.9310777;3.4895934;-13.087204;-0.033389700000001;-0.2075251;0.053272399999997
BoWLSTM;DS3;LSTM;Hidden;5;val_loss;-1.1594723;3.8077841;-7.4707656;1.2211013;-0.13618839999999;2.739726
BoWLSTM;DS3;LSTM;Hidden;10;acc;-5.0228761;2.9833914;-14.784312;0.6698348;-0.41022389999999;1.651446
BoWLSTM;DS3;LSTM;Hidden;10;val_loss;-1.4378149;3.2447699;-7.4403242;0.5271803;-0.59514900000001;1.7579909
BoWLSTM;DS1-Q1;CNN;Hidden;3;acc;-4.0117965;-5.0380927;-2.7947778;1.3859544;1.9150728;0.89806970000001
BoWLSTM;DS1-Q1;CNN;Hidden;3;val_loss;-5.0327122;-7.561844;-2.3597673;1.3876728;1.6130214;1.1132767
BoWLSTM;DS1-Q1;CNN;Hidden;5;acc;-4.8576496;-8.1161416;-1.5128159;-0.091335200000003;-0.8296567;0.65294440000001
BoWLSTM;DS1-Q1;CNN;Hidden;5;val_loss;-5.1650506;-7.7441751;-2.5283636;-1.5729662;-1.9276853;-1.248477
BoWLSTM;DS1-Q1;CNN;Hidden;10;acc;-6.7600913;-9.3112969;-4.1343362;-2.156418;-1.1431582;-3.1622214
BoWLSTM;DS1-Q1;CNN;Hidden;10;val_loss;-3.1275817;-4.8509664;-1.3548906;0.3339022;1.8947326;-1.3123282
BoWLSTM;DS1-Q2;CNN;Hidden;3;acc;-2.6263215;-5.2941039;3.285;-1.1669652;-1.8283279;0
BoWLSTM;DS1-Q2;CNN;Hidden;3;val_loss;-2.1196242;-4.5048723;3.285;1.6660086;2.5686724;0
BoWLSTM;DS1-Q2;CNN;Hidden;5;acc;-1.8393909;-2.6811987;1.309055;0.81489260000001;0.36096809999999;1.1792274
BoWLSTM;DS1-Q2;CNN;Hidden;5;val_loss;-2.3756575;3.4277145;-7.9609016;-1.178088;2.0109712;-4.9459016
BoWLSTM;DS1-Q2;CNN;Hidden;10;acc;-3.6855514;-3.9848094;-0.86724910000001;-1.2496044;-1.8678985;-0.18614740000001
BoWLSTM;DS1-Q2;CNN;Hidden;10;val_loss;-0.4755298;1.702653;-1.68133;3.9509518;5.3877049;1.919791
BoWLSTM;DS1-Q3;CNN;Hidden;3;acc;-10.7603575;-17.2439912;3.3072086;2.2757723;3.1713709;-0.2885692
BoWLSTM;DS1-Q3;CNN;Hidden;3;val_loss;-15.0993782;-21.4505405;-0.4575906;-4.3784251;-4.3104247;-3.6928568
BoWLSTM;DS1-Q3;CNN;Hidden;5;acc;-8.4477026;-7.6781314;-6.6053577;3.4480219;4.5512798;0.6443115
BoWLSTM;DS1-Q3;CNN;Hidden;5;val_loss;-9.0236382;-7.238787;-9.670189;1.0718173;-1.7138323;4.3550946
BoWLSTM;DS1-Q3;CNN;Hidden;10;acc;-12.2307174;-11.3634602;-9.2996471;1.810602;-6.194009;12.0711641
BoWLSTM;DS1-Q3;CNN;Hidden;10;val_loss;-10.2309621;-0.31633839999999;-19.059551;4.9006421;7.7607158;1.6659273
CNNGloveBow;DS3;CNN;GloVe;3;acc;-1.1807078;-4.9524599;5.4727054;0.48766089999999;0.6503814;0.015101599999994
CNNGloveBow;DS3;CNN;GloVe;3;val_loss;0.61915049999999;-1.4192031;4.0622291;0.52845789999999;1.1225793;-0.8628673
CNNGloveBow;DS3;CNN;GloVe;5;acc;-1.203361;-3.9508782;3.7524263;-1.195662;-1.865617;0.17976729999999
CNNGloveBow;DS3;CNN;GloVe;5;val_loss;-0.59067660000001;-2.3868976;2.8358998;0.4457034;-0.1782561;1.4719513
CNNGloveBow;DS3;CNN;GloVe;10;acc;0.2067706;-0.20212979999999;1.3933313;1.8026452;2.1610736;0.8378629
CNNGloveBow;DS3;CNN;GloVe;10;val_loss;0.59626449999999;-1.0545782;3.5165332;0.5275125;-0.5408863;2.3129016
CNNGloveBow;DS3;CNN;GloVe;20;acc;-1.2060971;-2.0627546;0.95857339999999;0.80382639999999;-1.6919028;4.4204018
CNNGloveBow;DS3;CNN;GloVe;20;val_loss;-1.5446076;-0.6598264;-2.1509017;-1.1822915;-1.2108799;-0.7413427
CNNGloveBow;DS1-Q1;CNN;GloVe;3;acc;-2.7406244;-4.0610359;-0.85386439999999;1.7762756;3.9758344;-1.3555366
CNNGloveBow;DS1-Q1;CNN;GloVe;3;val_loss;-3.8582626;-5.0156724;-1.3896514;0.1230541;2.9416843;-2.0816066
CNNGloveBow;DS1-Q1;CNN;GloVe;5;acc;-2.6226689;-4.2083601;-0.0706481;-0.7682063;-0.42830459999999;-0.28273180000001
CNNGloveBow;DS1-Q1;CNN;GloVe;5;val_loss;-0.53727790000001;-3.2117776;2.8611513;3.4483112;3.500475;3.0964919
CNNGloveBow;DS1-Q1;CNN;GloVe;10;acc;0.1391411;-1.5314849;1.9344768;-0.808606;-0.905512;-0.72199260000001
CNNGloveBow;DS1-Q1;CNN;GloVe;10;val_loss;-1.3330731;-5.4731145;3.2114768;-0.89307220000001;-2.7810111;1.2990162
CNNGloveBow;DS1-Q1;CNN;GloVe;20;acc;1.0167667;-0.040369299999995;2.2516117;-0.3908201;0.2581167;-0.94567400000001
CNNGloveBow;DS1-Q1;CNN;GloVe;20;val_loss;-2.0819538;-4.1283112;0.1561602;-2.1859159;-3.3337577;-1.0768398
CNNGloveBow;DS1-Q2;CNN;GloVe;3;acc;-0.81316840000001;-2.436961;3.285;0.9817525;1.5584416;0
CNNGloveBow;DS1-Q2;CNN;GloVe;3;val_loss;-3.1246997;-6.0635168;3.285;-2.4734968;-3.886296;0
CNNGloveBow;DS1-Q2;CNN;GloVe;5;acc;-2.378887;-4.6838973;2.9448639;1.2614463;2.1686482;-0.3401361
CNNGloveBow;DS1-Q2;CNN;GloVe;5;val_loss;-2.1246633;-3.5385913;1.8154054;3.2262295;5.581273;-0.9442323
CNNGloveBow;DS1-Q2;CNN;GloVe;10;acc;-2.1217781;-2.9661286;1.1494068;-0.727982;-0.091938099999993;-1.4522599
CNNGloveBow;DS1-Q2;CNN;GloVe;10;val_loss;-1.8412371;0.040717400000005;-2.5427027;-1.5623909;-1.6469591;-1.4052605
CNNGloveBow;DS1-Q2;CNN;GloVe;20;acc;-2.057304;-3.9070625;2.6047279;1.5171068;1.6656841;0.9460255
CNNGloveBow;DS1-Q3;CNN;GloVe;3;acc;-11.1536233;-13.7224436;-3.3862254;9.4179659;7.1514411;4.459709
CNNGloveBow;DS1-Q3;CNN;GloVe;3;val_loss;-13.6316013;-15.1396311;-4.7075474;1.8795506;-1.5108061;5.0034381
CNNGloveBow;DS1-Q3;CNN;GloVe;5;acc;-11.5815715;-4.0450109;-15.2151126;7.9580031;18.6387889;-10.2939822
CNNGloveBow;DS1-Q3;CNN;GloVe;5;val_loss;-15.2129793;-4.7985882;-18.812137;-5.3187131;5.5834768;-14.3695736
CNNGloveBow;DS1-Q3;CNN;GloVe;10;acc;-11.6949477;-6.3695004;-11.7682069;1.866124;3.7897444;-1.8416814
CNNGloveBow;DS1-Q3;CNN;GloVe;10;val_loss;-8.9074404;-1.3784759;-13.9763262;5.9301574;4.1172852;6.7203797
CNNGloveBow;DS1-Q3;CNN;GloVe;20;acc;-12.4620926;-9.5661198;-9.3721408;1.9991235;6.6299844;-3.2701408
CNNGloveBow;DS1-Q3;CNN;GloVe;20;val_loss;-14.771131;2.2191276;-25.6992414;-4.633383;5.3398419;-11.0811512
Flatten;DS3;Flatten;Hidden;3;acc;0.1962635;-0.13730630000001;1.0832679;0.17895390000001;-0.37459460000001;1.2100457
Flatten;DS3;Flatten;Hidden;3;val_loss;-0.17899180000001;0.91146550000001;-1.4738097;0.4538281;0.26857120000001;0.15981739999999
Flatten;DS3;Flatten;Hidden;5;acc;-1.856487;1.8505635;-6.6564581;0.4989358;-0.18024700000001;1.0654491
Flatten;DS3;Flatten;Hidden;5;val_loss;-1.4805655;2.0925634;-6.0932922;-0.49044869999999;0.7138353;-2.283105
Flatten;DS3;Flatten;Hidden;10;acc;-4.0192783;2.5832316;-12.1435205;-0.7159309;0.63467080000001;-2.0852359
Flatten;DS3;Flatten;Hidden;10;val_loss;-1.1181826;1.4824673;-4.2515875;-0.18664469999999;-0.355254;0.23592090000001
FlattenBoW;DS3;Flatten;Hidden;3;acc;1.0099552;0.85866489999999;1.3496301;0.55628299999999;2.7302791;-2.9908676
FlattenBoW;DS3;Flatten;Hidden;3;val_loss;0.4270114;-1.4519804;3.7849422;0.074880199999996;-0.51677339999999;1.1035008
FlattenBoW;DS3;Flatten;Hidden;5;acc;-0.3241474;1.8223046;-2.9654384;-0.188373;0.83420989999999;-1.5220701
FlattenBoW;DS3;Flatten;Hidden;5;val_loss;0.39945279999999;0.7595062;0.2461294;0.2483733;-0.1331819;0.91324200000001
FlattenBoW;DS3;Flatten;Hidden;10;acc;-1.121578;2.0471032;-5.2485434;0.063096800000011;0.11435929999999;0.030441400000001
FlattenBoW;DS3;Flatten;Hidden;10;val_loss;0.38615489999999;2.320548;-2.0902481;0.47233779999999;0.4443404;0.3652968
FlattenGloVe;DS3;Flatten;GloVe;3;acc;-0.912987;1.1872895;-3.7445224;0.3857819;3.2734054;-3.9146064
FlattenGloVe;DS3;Flatten;GloVe;3;val_loss;-2.6815305;-3.7332248;-0.8913197;-0.2046873;-0.9146525;0.77018030000001
FlattenGloVe;DS3;Flatten;GloVe;5;acc;-2.5703803;-1.261136;-4.366134;0.07112579999999;-0.1948483;0.1932319
FlattenGloVe;DS3;Flatten;GloVe;5;val_loss;-2.8176531;-2.3030312;-3.3521348;-0.82498559999999;0.72691119999999;-3.2723054
FlattenGloVe;DS3;Flatten;GloVe;10;acc;-4.2105981;1.0327649;-10.9860597;1.1046971;1.9901264;-0.0035683999999918
FlattenGloVe;DS3;Flatten;GloVe;10;val_loss;-1.5842831;-1.6986556;-1.2483711;0.9990114;-0.14005109999999;2.5615664
LSTMGloVeBow;DS3;LSTM;GloVe;3;acc;0.062555500000002;-2.9044262;5.0932188;0.15697350000001;-0.1051338;0.624037
LSTMGloVeBow;DS3;LSTM;GloVe;3;val_loss;-0.78575810000001;-3.2111485;3.4907535;1.1080759;2.1627937;-0.74212249999999
LSTMGloVeBow;DS3;LSTM;GloVe;5;acc;-0.56228230000001;-1.5481717;1.3657335;1.0145919;1.0678779;0.85759059999999
LSTMGloVeBow;DS3;LSTM;GloVe;5;val_loss;0.7041289;0.6769279;1.0071644;0.2950043;0.2169729;0.4698008
LSTMGloVeBow;DS3;LSTM;GloVe;10;acc;-1.2186733;0.7949425;-3.6543435;-0.25102340000001;-1.0218343;0.6687419
LSTMGloVeBow;DS3;LSTM;GloVe;10;val_loss;0.032608699999997;-0.6106544;1.2180262;1.1137503;0.1802187;2.448916
LSTMGloVeBow;DS1-Q1;LSTM;GloVe;3;acc;-3.5994151;-2.2987348;-4.2959474;-0.94004839999999;2.6562139;-4.045349
LSTMGloVeBow;DS1-Q1;LSTM;GloVe;3;val_loss;-4.761911;-5.652012;-3.48575;0.036141100000009;0.44889809999999;-0.3219328
LSTMGloVeBow;DS1-Q1;LSTM;GloVe;5;acc;-1.9792304;-1.7363515;-1.9473797;0.3944592;3.0432736;-2.0843075
LSTMGloVeBow;DS1-Q1;LSTM;GloVe;5;val_loss;-2.7944915;-4.7533211;-0.7713103;-1.2166381;-1.5416708;-0.923633
LSTMGloVeBow;DS1-Q1;LSTM;GloVe;10;acc;0.1045431;-2.4954224;2.7975336;0.70303370000001;-2.4660161;3.7062862
LSTMGloVeBow;DS1-Q1;LSTM;GloVe;10;val_loss;-0.763867;-3.85371;2.4619916;0.1370304;-4.1380005;4.1303208
LSTMGloVeBow;DS1-Q1;LSTM;GloVe;20;acc;1.2856516;-1.551255;4.186629;2.2189338;2.3993068;2.0248281
LSTMGloVeBow;DS1-Q1;LSTM;GloVe;20;val_loss;-0.5994348;0.57175460000001;-1.3079836;0.31345850000001;3.1513355;-2.2823629
LSTMGloVeBow;DS1-Q2;LSTM;GloVe;3;acc;-3.8110984;-7.1122857;3.285;-1.5188043;-2.3376623;0
LSTMGloVeBow;DS1-Q2;LSTM;GloVe;3;val_loss;-4.1541599;-7.6317662;3.285;0.69231380000001;1.0389611;0
LSTMGloVeBow;DS1-Q2;LSTM;GloVe;5;acc;-1.6236992;-3.7255501;3.285;2.1873992;3.3867356;0
LSTMGloVeBow;DS1-Q2;LSTM;GloVe;5;val_loss;-1.6199472;-2.0123571;0.7516667;3.4267414;6.9350748;-2.4973621
LSTMGloVeBow;DS1-Q2;LSTM;GloVe;10;acc;-3.1169973;-5.7484284;2.852474;-0.3561255;-0.7121408;0.18391240000001
LSTMGloVeBow;DS1-Q2;LSTM;GloVe;10;val_loss;-1.4897884;0.453334;-2.2333946;-0.5066551;1.5890986;-3.2734966
LSTMGloVeBow;DS1-Q3;LSTM;GloVe;3;acc;-16.1541013;-19.8839835;-2.7613651;-4.3603805;-8.8420731;6.2748016
LSTMGloVeBow;DS1-Q3;LSTM;GloVe;3;val_loss;-11.4014494;-9.9563278;-9.0281538;3.2099148;5.7489119;-1.5833801
