"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.tweet_url","Approve","Reject"
"36AZSFEYZ6D8ET8O1Z0JJ6FX128BV3","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:27 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:27 PST 2019","","","3GA6AFUKOR10FH7L7K9BA5M0NXCH3N","A7204W9E8IR1R","Submitted","Fri Feb 08 14:57:31 PST 2019","Fri Feb 08 14:57:36 PST 2019","Mon Feb 11 14:57:36 PST 2019","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/Originalkidski/status/986671038716002304"
"3IVEC1GSLRCYA0Q2IDTBA6RUK3A1JP","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","39DD6S19JSOPG0NC2QWET3U2ACIEZ0","A3BBDCU69807T2","Submitted","Fri Feb 08 14:55:52 PST 2019","Fri Feb 08 14:55:58 PST 2019","Mon Feb 11 14:55:58 PST 2019","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/StuckInABocks/status/986840885395673088"
"31J7RYECZN345QE2LY5OQL4MOSF1LR","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","3Z7EFSHGNCRLE73J5H2Y6UEOH08XCU","A7204W9E8IR1R","Submitted","Fri Feb 08 14:58:11 PST 2019","Fri Feb 08 14:58:16 PST 2019","Mon Feb 11 14:58:16 PST 2019","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/HaydenJames277/status/987169458186694656"
"3H1C3QRA03WAMNE8K974UMXTJS5EC7","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","3ZQIG0FLQHT2OG4TMT1HU3O6T5IWVZ","A7204W9E8IR1R","Submitted","Fri Feb 08 14:58:04 PST 2019","Fri Feb 08 14:58:10 PST 2019","Mon Feb 11 14:58:10 PST 2019","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/_triple_ob/status/987193103487467520"
"3KTCJ4SCVIEOB8WNLA63QYJBOX51MT","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","3OF2M9AATJ1S20FMYC7HRY77U9FKZR","A7204W9E8IR1R","Submitted","Fri Feb 08 14:57:21 PST 2019","Fri Feb 08 14:57:31 PST 2019","Mon Feb 11 14:57:31 PST 2019","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/u_boot/status/987265633422397440"
"356TQKY9XHAN159LGPDTMQ9T7EG788","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","33L7PJKHCJBCLN4MJVLWF5XZED08TH","A7204W9E8IR1R","Submitted","Fri Feb 08 14:58:44 PST 2019","Fri Feb 08 14:59:10 PST 2019","Mon Feb 11 14:59:10 PST 2019","","","","26","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/BeerBellyThug/status/987420921307848704"
"3GS542CVJX08S6ECXO4AO2Q80E395K","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","3WYGZ5XF3ZSV1OT83KD9V5A47UGKSN","A7204W9E8IR1R","Submitted","Fri Feb 08 14:58:39 PST 2019","Fri Feb 08 14:58:44 PST 2019","Mon Feb 11 14:58:44 PST 2019","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/punkdrunkfuck/status/987521878175764480"
"3909MD9T21UHPZYIBBX52SIWG5XEFI","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","3RANCT1ZVIUANYHIMCVGB3925XQUBR","A7204W9E8IR1R","Submitted","Fri Feb 08 14:56:47 PST 2019","Fri Feb 08 14:56:53 PST 2019","Mon Feb 11 14:56:53 PST 2019","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/eddieonballoons/status/987602147935047680"
"3W1K7D6QSDUPNDDY2WPM4CSTPDEBZ3","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","3IJXV6UZ10WSUE37OSSSSFQVTO6IRK","A3BBDCU69807T2","Submitted","Fri Feb 08 14:56:21 PST 2019","Fri Feb 08 14:56:27 PST 2019","Mon Feb 11 14:56:27 PST 2019","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/TodClarey/status/987645055681769472"
"35JDMRECC6MN3ZUDMV3NKDI8HKXEGH","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","33LKR6A5KHXUANK1KACH0VAR07U1TQ","A7204W9E8IR1R","Submitted","Fri Feb 08 14:57:57 PST 2019","Fri Feb 08 14:58:04 PST 2019","Mon Feb 11 14:58:04 PST 2019","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/sarabowden33/status/987709383793692672"
"31ANT7FQNAF17CWVV0S21JOWJRBH5I","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","3A9AA95ATZZV6DSD4G59YBMBNKE5P7","A7204W9E8IR1R","Submitted","Fri Feb 08 14:58:16 PST 2019","Fri Feb 08 14:58:22 PST 2019","Mon Feb 11 14:58:22 PST 2019","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/ZaynMyZunshine/status/987713518790209536"
"3RDTX9JRT0ENFASVLHJ7MM44RKY97Z","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","3YJ6NA41JET3DC7YTI93ZL5G5L8JP6","A7204W9E8IR1R","Submitted","Fri Feb 08 14:57:36 PST 2019","Fri Feb 08 14:57:43 PST 2019","Mon Feb 11 14:57:43 PST 2019","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/ChoicesMatter_/status/987741510132117504"
"3CVBMEMMXDTGUGAEJT7ZZ32SAX6H7X","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","3DPNQGW4LOS50O68BFNQNJPGSJR64V","A3BBDCU69807T2","Submitted","Fri Feb 08 14:56:13 PST 2019","Fri Feb 08 14:56:20 PST 2019","Mon Feb 11 14:56:20 PST 2019","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/Paws675/status/987855082774556672"
"3QQUBC64ZGR2JR2G446AYMCCY2UNX7","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:28 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:28 PST 2019","","","3ZGVPD4G6WUR5J59SLL9SPU3DM5ZTB","A7204W9E8IR1R","Submitted","Fri Feb 08 14:57:08 PST 2019","Fri Feb 08 14:57:21 PST 2019","Mon Feb 11 14:57:21 PST 2019","","","","13","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/julianna12369/status/987862178785972224"
"385MDVINFESRB165F1IW3WHOGGJJW6","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:29 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:29 PST 2019","","","3MAOD8E57TN45B0AU7BCM580G4KXNA","A3BBDCU69807T2","Submitted","Fri Feb 08 14:55:59 PST 2019","Fri Feb 08 14:56:04 PST 2019","Mon Feb 11 14:56:04 PST 2019","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/seth_bauerle/status/987862225955229696"
"3F6045TU7F1RTTGO0EHR0IVAMAM99B","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:29 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:29 PST 2019","","","3R2PKQ87NZL1XYQFJKWB6GWLN19MI2","A7204W9E8IR1R","Submitted","Fri Feb 08 14:59:10 PST 2019","Fri Feb 08 14:59:30 PST 2019","Mon Feb 11 14:59:30 PST 2019","","","","20","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/carrie98765/status/987863389321027584"
"3GV1I4SEOB2ZCCFZR4H5LHV3W3VL69","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:29 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:29 PST 2019","","","3TXMY6UCAH115A27J376CMIVKXKQCP","A7204W9E8IR1R","Submitted","Fri Feb 08 14:56:22 PST 2019","Fri Feb 08 14:56:31 PST 2019","Mon Feb 11 14:56:31 PST 2019","","","","9","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/claire_quitter/status/987898126907289600"
"3FTID4TN8NB1VWP5XNCX48FWVDNYLL","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:29 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:29 PST 2019","","","32VNZTT0AAHYM74S33QOYEGCO64R4D","A3BBDCU69807T2","Submitted","Fri Feb 08 14:55:22 PST 2019","Fri Feb 08 14:55:32 PST 2019","Mon Feb 11 14:55:32 PST 2019","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/travie_quinn/status/987934795475968000"
"3FTID4TN8NB1VWP5XNCX48FWVDNYLL","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:29 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:29 PST 2019","","","3NVC2EB65TCM1CXAHKDZW5H3DTOY32","A7204W9E8IR1R","Submitted","Fri Feb 08 14:56:40 PST 2019","Fri Feb 08 14:56:47 PST 2019","Mon Feb 11 14:56:47 PST 2019","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/travie_quinn/status/987934795475968000"
"3D0LPO3EADC91HS2AFSPWPJQQISYO2","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:29 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:29 PST 2019","","","3F6HPJW4JGDTRP6RYJH6SYRVW7Q2WY","A7204W9E8IR1R","Submitted","Fri Feb 08 14:58:22 PST 2019","Fri Feb 08 14:58:30 PST 2019","Mon Feb 11 14:58:30 PST 2019","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/colledge/status/988142114922999808"
"388FBO7JZT6RJWSQ90SCH0JL08NYNN","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:29 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:29 PST 2019","","","3NJM2BJS4ZJG5Y1SJQSHCHSLF1ZCPL","A7204W9E8IR1R","Submitted","Fri Feb 08 14:57:02 PST 2019","Fri Feb 08 14:57:07 PST 2019","Mon Feb 11 14:57:07 PST 2019","","","","5","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/Emciingoho/status/988415942186041344"
"3W0XM68YZR8TLKWK0YTNBLR7ZSAK17","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:30 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:30 PST 2019","","","3SNVL38CI75FU74C6YN9G06MLRUKCT","A7204W9E8IR1R","Submitted","Fri Feb 08 14:58:30 PST 2019","Fri Feb 08 14:58:38 PST 2019","Mon Feb 11 14:58:38 PST 2019","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/Shellie_B129/status/988582527416832000"
"37OPIVELUWGYDI8CQWJJ9U4IB5CHAO","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:29 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:29 PST 2019","","","337RC3OW08FMDMSUIFUFLS7QVYELVV","A7204W9E8IR1R","Submitted","Fri Feb 08 14:57:43 PST 2019","Fri Feb 08 14:57:49 PST 2019","Mon Feb 11 14:57:49 PST 2019","","","","6","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/NegiCakes/status/988646426837041152"
"3ZXNP4Z39TYIGCT4AEMXRVVZREFL78","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:30 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:30 PST 2019","","","3WMINLGALEG9IUVQU7AKMM3QGFYAC2","A3BBDCU69807T2","Submitted","Fri Feb 08 14:56:05 PST 2019","Fri Feb 08 14:56:12 PST 2019","Mon Feb 11 14:56:12 PST 2019","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/kmejia0/status/988859157980725248"
"3UZUVSO3P98NV9QZXY1IXI25D69EMP","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:30 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:30 PST 2019","","","3TE22NPXPEPRL12USRUBQL52WSN44A","A7204W9E8IR1R","Submitted","Fri Feb 08 14:57:49 PST 2019","Fri Feb 08 14:57:56 PST 2019","Mon Feb 11 14:57:56 PST 2019","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/remonbrossom/status/988931644156497920"
"30OITAWPBSGK8ZY7YQ5JDZTY5NU9H1","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:30 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:30 PST 2019","","","32KTQ2V7RGS8MXXCFQQYTNXI4BL9M5","A7204W9E8IR1R","Submitted","Fri Feb 08 14:56:55 PST 2019","Fri Feb 08 14:57:02 PST 2019","Mon Feb 11 14:57:02 PST 2019","","","","7","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/boilakwatsero21/status/989217479183433728"
"3NQUW096N8LMUVHXPBKH5RM5M43L9K","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:30 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:30 PST 2019","","","3NXNZ5RS1DAP1UQPBKO9A50S9MP79R","A3BBDCU69807T2","Submitted","Fri Feb 08 14:55:44 PST 2019","Fri Feb 08 14:55:52 PST 2019","Mon Feb 11 14:55:52 PST 2019","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/B_MBBFP/status/989498732965068800"
"3LAZVA75NK4J0WZVHULUNLILB3YO2C","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:30 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:30 PST 2019","","","3N1FSUEFL8D4LXLNL2V4TPZ895E4DL","A3BBDCU69807T2","Submitted","Fri Feb 08 14:55:33 PST 2019","Fri Feb 08 14:55:44 PST 2019","Mon Feb 11 14:55:44 PST 2019","","","","11","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/Queerlove212/status/989954184525922304"
"3126F2F5FAGTGCNCPETAEMW0IBKEPL","3ADAE1FYCSW6IZPTUOGU860SPRPAEB","Judge if the tweet is related to alcohol consumption","Judge if the tweet is related to alcohol consumption","drunk","$0.01","Fri Feb 08 14:52:31 PST 2019","3","BatchId:3526694;OriginalHitTemplateId:928390828;","180","259200","Wed Feb 13 14:52:31 PST 2019","","","37M28K1J0TQWQ81W4ZR69QGL6Z7JAP","A7204W9E8IR1R","Submitted","Fri Feb 08 14:56:31 PST 2019","Fri Feb 08 14:56:39 PST 2019","Mon Feb 11 14:56:39 PST 2019","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","https://twitter.com/callme_jc/status/990006445553922048"