301KG0KX9EZTIX38Y4LK073HE9J2HQ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  35LDD5557DIDEB6349C3GSTTUO6KMP	  https://twitter.com/FemBooze/status/1019682008849625088	  y
301KG0KX9EZTIX38Y4LK073HE9J2HQ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3Y4W8Q93L2YOQSU2QKR7ZBHG18KDVL	  https://twitter.com/FemBooze/status/1019682008849625088	  y
302OLP89D1LR6SNWPR0YVYPZD56CAY	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3LRLIPTPETNCCAXE76MY71YT07IKA6	  https://twitter.com/blackgirltrave2/status/1018832258185203712	  y
302OLP89D1LR6SNWPR0YVYPZD56CAY	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ADAGUJNWMEPT6	  3OUYGIZWRACHMOWCSWUDEC8FLVDP0M	  https://twitter.com/blackgirltrave2/status/1018832258185203712	  y
3087LXLJ6OU28R9OORT6EYYP1WMF0L	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  32XVDSJFP2BIXV2DF36ZGW7ZDOL2MM	  https://twitter.com/OephiliaFace/status/1020287829161758720	  y
3087LXLJ6OU28R9OORT6EYYP1WMF0L	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  36H9ULYP658CXH84018EKN97IYWFJG	  https://twitter.com/OephiliaFace/status/1020287829161758720	  y
309D674SH1ZWP2SOV50UQ995VNRCBT	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  38F5OAUN5QQ3RIY8UI7HKIGB7I77HX	  https://twitter.com/AnimeNow4/status/1018892665692319744	  n
309D674SH1ZWP2SOV50UQ995VNRCBT	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3DH6GAKTY138XNU3ND3OX24D77XZYG	  https://twitter.com/AnimeNow4/status/1018892665692319744	  y
30QQTY5GMMY59K6Y4F9EFD9FJX77UC	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3EWIJTFFVRLDPX7MJIE2K09B7O8E0N	  https://twitter.com/vegasbar/status/1020400752588537856	  y
30QQTY5GMMY59K6Y4F9EFD9FJX77UC	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3TE22NPXPEQCWJSUDDPRNHNXBBW44P	  https://twitter.com/vegasbar/status/1020400752588537856	  y
30UZJB2POJQ6NMFW12YGUK5JFES53N	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  382M9COHEKTT5JJ2HPSM97XINDEUE8	  https://twitter.com/Marsiglia_Tm/status/1018388232663429120	  y
30UZJB2POJQ6NMFW12YGUK5JFES53N	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  3ITXP059PZXL1MDQ6L8DRMSM7OIJSV	  https://twitter.com/Marsiglia_Tm/status/1018388232663429120	  y
30ZKOOGW2YK7JPDY9UBEE26898FA16	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  34T446B1C3SYSZN8NR87UC98MCWC0T	  https://twitter.com/BJD94634958/status/1018889330549575680	  y
30ZKOOGW2YK7JPDY9UBEE26898FA16	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3PDJHANYK8UKNIK3B82PE4GFC7MH67	  https://twitter.com/BJD94634958/status/1018889330549575680	  n
31D0ZWOD0CD7C0SGDB7E0XNY4G9A03	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  AGNJKSH5LFKXZ	  32RIADZISVIVY4U53EL9LK33PRZS4K	  https://twitter.com/AncientProphcy/status/1018733295104737280	  y
31D0ZWOD0CD7C0SGDB7E0XNY4G9A03	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3HMVI3QICM6B2R9VF2UW58K1USKY1Q	  https://twitter.com/AncientProphcy/status/1018733295104737280	  y
31N9JPQXIRWP7JS1KNJ4SV6FP4AHNW	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3FPRZHYEP1LQ80S5XVLVM2V4AVWV36	  https://twitter.com/SushChow/status/1018558541408493568	  y
31N9JPQXIRWP7JS1KNJ4SV6FP4AHNW	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3NC5L260MR0QYSZ1GE0JSJQTHS6OF8	  https://twitter.com/SushChow/status/1018558541408493568	  n
31YWE12TE2QXQO0T9KK1ZK8JDFO7X4	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  AGNJKSH5LFKXZ	  3E13VNJ1NQ9PCRUQBK8TJKQD49NI15	  https://twitter.com/thatgregperson/status/1021693488830840832	  y
31YWE12TE2QXQO0T9KK1ZK8JDFO7X4	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3LQ8PUHQFO60G2F4D9BEB76KLYIHI2	  https://twitter.com/thatgregperson/status/1021693488830840832	  y
329E6HTMSYG9550Z8P2MW9O1C4NK3N	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  326O153BMLC7OH8GVU2XZ7TU1DJDEH	  https://twitter.com/Steffy_Weffy16/status/982494373639348224	  y
329E6HTMSYG9550Z8P2MW9O1C4NK3N	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ADAGUJNWMEPT6	  39DD6S19JSPARIDCNCRUQZCXPVUZE3	  https://twitter.com/Steffy_Weffy16/status/982494373639348224	  y
32W3UF2EZQZC437FGQQ7IV3ZLVAC4N	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3E47SOBEYTA9ZU4ORHXD0G9486FCIQ	  https://twitter.com/dailyoneliner1/status/982211569508433920	  y
32W3UF2EZQZC437FGQQ7IV3ZLVAC4N	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3PIWWX1FJMKS2JU0JRZZZL1ZB5CJJM	  https://twitter.com/dailyoneliner1/status/982211569508433920	  y
337F8MIIM1RSABCZ4AXNNU1YC6D04I	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  38JBBYETQROUOLPN2J14W3ZOO0OE43	  https://twitter.com/thatgregperson/status/1020061114233761792	  y
337F8MIIM1RSABCZ4AXNNU1YC6D04I	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3A9AA95ATZ0GHVIDP20PV74623NP56	  https://twitter.com/thatgregperson/status/1020061114233761792	  y
33IXYHIZB7WHYNC683DEF464MTR2EA	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3A0EX8ZRNB2CFPRNHZNLBKXAG4CBYN	  https://twitter.com/Simplyshadie/status/1018035969713426432	  y
33IXYHIZB7WHYNC683DEF464MTR2EA	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3JAOYWH7VLI9RX5R00KZQ60OJP69LK	  https://twitter.com/Simplyshadie/status/1018035969713426432	  n
33P2GD6NRP6OZD7YNARO03PBV95HKR	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  33PPUNGG3BJZ0MIH9IBUP6BG4KIRZ6	  https://twitter.com/jakefunc/status/982608877232513024	  y
33P2GD6NRP6OZD7YNARO03PBV95HKR	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  3SITXWYCNYNNFK1DC31JS6Q1EYFBXE	  https://twitter.com/jakefunc/status/982608877232513024	  y
341YLJU21KDTESES4M350J4WEMY2IJ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  31EUONYN2YHFUPLRGT5NA5TF5MSOVU	  https://twitter.com/Nyladijoque/status/1020126193893376000	  y
341YLJU21KDTESES4M350J4WEMY2IJ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3YWRV122CVDCWI9B4M6MHX1WCAGU89	  https://twitter.com/Nyladijoque/status/1020126193893376000	  y
34F34TZU7YDP93YYM4O5CKJWR1N2JV	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  3FE2ERCCZ0M2P5OVUHWO4D4XJYMOP4	  https://twitter.com/briannaorlando2/status/1020210864673050624	  y
34F34TZU7YDP93YYM4O5CKJWR1N2JV	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3K9FOBBF2KXUGZ9L1A3487V8OELNLV	  https://twitter.com/briannaorlando2/status/1020210864673050624	  y
34ZTTGSNJZ2AAG5T0FBLWP1KUFXHQJ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3EWIJTFFVRLDPX7MJIE2K09B7OAE0P	  https://twitter.com/masadies_benz/status/1019080797377191936	  n
34ZTTGSNJZ2AAG5T0FBLWP1KUFXHQJ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  3MYYFCXHJ6LS8ZLE8ERSW6K01GZ4G6	  https://twitter.com/masadies_benz/status/1019080797377191936	  n
359AP8GAGIY9NQPYIOOEL7N9CX0C77	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  36WLNQG782OE9KAWHYBR4H5UYS7EBB	  https://twitter.com/gargoylekitty/status/982902550511808512	  y
359AP8GAGIY9NQPYIOOEL7N9CX0C77	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3NVC2EB65TD7CUNA268FT1ZYSC03YP	  https://twitter.com/gargoylekitty/status/982902550511808512	  n
35F6NGNVMAXQ97R94AJ4AHND0J07TL	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3IUZPWIU1RL9JN0H8BIQPQVKSQLWKT	  https://twitter.com/thatgregperson/status/1020169020656562176	  y
35F6NGNVMAXQ97R94AJ4AHND0J07TL	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3QUO65DNQX2FHAWRB3VIEJRWRFKUOC	  https://twitter.com/thatgregperson/status/1020169020656562176	  y
36818Z1KV5R3TSRDWYPX2VL57STA3Y	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  31LVTDXBLAOFVX1DUHKLHR0IPB8RLL	  https://twitter.com/Smushy_Bear/status/1019411695993835520	  n
36818Z1KV5R3TSRDWYPX2VL57STA3Y	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3P1L2B7AD43CYK9X2P3HNWVDEOROLC	  https://twitter.com/Smushy_Bear/status/1019411695993835520	  y
36D1BWBEHPFFAB4JP11XSCBDVVI2MZ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3GNCZX450L1DN1UUKYR63IKSUHOPAC	  https://twitter.com/under1roof27/status/1020862196220342272	  y
36D1BWBEHPFFAB4JP11XSCBDVVI2MZ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3ND9UOO81NGK3TIZTBUR4Q8ZHQPWLV	  https://twitter.com/under1roof27/status/1020862196220342272	  y
36FFXPMSTB27P4SDL2JH7K6KFEFHOB	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  337RC3OW08G7O4IU31PVIOPLAHNVLK	  https://twitter.com/AveryMcCall08/status/1018669156865138688	  y
36FFXPMSTB27P4SDL2JH7K6KFEFHOB	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3TXWC2NHN24WVA0HK9H02SEJBJDS9G	  https://twitter.com/AveryMcCall08/status/1018669156865138688	  n
378G7J1SJNC3A3ADMN2L3BMTQ0MEW4	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  35LDD5557DIDEB6349C3GSTTUO8MKT	  https://twitter.com/AmyMWalshy/status/1018607493667225600	  n
378G7J1SJNC3A3ADMN2L3BMTQ0MEW4	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3RXPCZQMQSPBG0OVLW8QY8DXPWVG1B	  https://twitter.com/AmyMWalshy/status/1018607493667225600	  s
379OL9DBSUSQ4CEWTD4NWU6YAB69YO	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3M23Y66PO5L9DRYJM2EOIINHLI6S66	  https://twitter.com/KizunaPercy/status/1018173378761375744	  n
379OL9DBSUSQ4CEWTD4NWU6YAB69YO	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3TR2532VIS8GEOFTZ85AQHWUPZSJ6G	  https://twitter.com/KizunaPercy/status/1018173378761375744	  s
37VHPF5VYEHDN4UHSTGKZ7J4NH6C8U	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3OCHAWUVGRYO8N57IGECR99R1SQXKM	  https://twitter.com/jazi_jay53/status/1017675421247160320	  y
37VHPF5VYEHDN4UHSTGKZ7J4NH6C8U	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3SITXWYCNYNNFK1DC31JS6Q1EYGBXF	  https://twitter.com/jazi_jay53/status/1017675421247160320	  y
37YYO3NWHF4FZ7KU95WP1TFND8RCC0	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3AZHRG4CU7YAFZRPUYX6195EGZL30O	  https://twitter.com/kell_rae/status/1019525312294449152	  y
37YYO3NWHF4FZ7KU95WP1TFND8RCC0	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3KYQYYSHYYLT08L5P85T4JN85FPDOL	  https://twitter.com/kell_rae/status/1019525312294449152	  y
386659BNTNVBICFGHSELPWUV0M3015	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3B3WTRP3DEG3QBJJQU2UBA1FDPE29N	  https://twitter.com/Raymalhunter1/status/1018313002116898816	  y
386659BNTNVBICFGHSELPWUV0M3015	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  AGNJKSH5LFKXZ	  3M0NZ3JDP4CAVZKJCBYRM56KC2UZ51	  https://twitter.com/Raymalhunter1/status/1018313002116898816	  y
388CL5C1RL1ZJJPG8A3PF32QK9AHLU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3DYGAII7POM5AH1B9UOSTIZXYZAPQJ	  https://twitter.com/charlotte089x/status/983016281896038400	  y
388CL5C1RL1ZJJPG8A3PF32QK9AHLU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ADAGUJNWMEPT6	  3TVSS0C0E4E8M6Q42KWIQHIGB3DWT0	  https://twitter.com/charlotte089x/status/983016281896038400	  y
391FPZIE4E0229CAHOVQ6QY9X03HUO	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3U5JL4WY5NN3ULG4XORWKSKV4634X6	  https://twitter.com/onlymaggiej/status/1020816724877299712	  n
391FPZIE4E0229CAHOVQ6QY9X03HUO	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3ZQIG0FLQHUNZYUT7FWXRZ618ORVWD	  https://twitter.com/onlymaggiej/status/1020816724877299712	  y
39KMGHJ4R1OBBNUYL9ALBRBLVUX002	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2RHLZO74ZXQV3	  3PQMUDRV7UK0CXQOJRTZBJ7ZLBWIIV	  https://twitter.com/eliasklitchko/status/1017959703895162880	  y
39KMGHJ4R1OBBNUYL9ALBRBLVUX002	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3TPWUS5F8CFR0POTGY1S17ICNHCCWW	  https://twitter.com/eliasklitchko/status/1017959703895162880	  y
39KV3A5D1ALPU7EUFAEE0CRRY0M7SW	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3QBD8R3Z24XG0C2CWX401FT2S2WO4J	  https://twitter.com/SadiqShigri/status/1019571468777246720	  y
39KV3A5D1ALPU7EUFAEE0CRRY0M7SW	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3YT88D1N0BCCSPYTYR7OKTKNUXR3KU	  https://twitter.com/SadiqShigri/status/1019571468777246720	  y
39O0SQZVJPLDTSEH0LE9A2MVCY37R8	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  304SM51WA6IFJ3FEITVWTY99ZJGSBQ	  https://twitter.com/AncientProphcy/status/1018739422752223232	  n
39O0SQZVJPLDTSEH0LE9A2MVCY37R8	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ARM2CBQGJCQ5Z	  3E13VNJ1NQ9PCRUQBK8TJKQD49K1IL	  https://twitter.com/AncientProphcy/status/1018739422752223232	  s
39RRBHZ0AWFO6914S0B22J4X7XSZVK	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  39GAF6DQWUEUYXEQAR7CY9G7CBI1VK	  https://twitter.com/bitchy__kitchen/status/981805844844036096	  n
39RRBHZ0AWFO6914S0B22J4X7XSZVK	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3WT783CTPEVZCMQIL75WET5RDGUBCF	  https://twitter.com/bitchy__kitchen/status/981805844844036096	  s
39XCQ6V3K0I5K52EK4WE1NH3P5U56T	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3KRVW3HTZQZB2UJB9IL57EK3BIJSME	  https://twitter.com/iAmAbboi/status/1020352520500068352	  y
39XCQ6V3K0I5K52EK4WE1NH3P5U56T	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  3VAR3R6G1SFHJDPE80UDIR97UOPO8N	  https://twitter.com/iAmAbboi/status/1020352520500068352	  y
3BAWBGQGYND5MZVY95JJBZBYX4G7V1	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  32VNZTT0AAIJXPUSOPL4VAY73PGR4V	  https://twitter.com/feliciaak_/status/1020543906923020288	  y
3BAWBGQGYND5MZVY95JJBZBYX4G7V1	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3EO896NRAZ9MGMQ5VLD31RO8972JTQ	  https://twitter.com/feliciaak_/status/1020543906923020288	  y
3BCRDCM0OF882ONHRR0K3C0LMVPK6T	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3OJSZ2ATDVARBPEDTG68VLDL29H57F	  https://twitter.com/kimnrubyharris/status/983133118503809024	  y
3BCRDCM0OF882ONHRR0K3C0LMVPK6T	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ADAGUJNWMEPT6	  3RU7GD8VPR7HNXGO1YDXOIEYGNWPS9	  https://twitter.com/kimnrubyharris/status/983133118503809024	  y
3CIS7GGG67XQIZL8RNNKLN1W5KBEU5	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  31QNSG6A5U7AY7XFREDB75NC4ZI87K	  https://twitter.com/TylerRector6/status/982487945465815040	  s
