301KG0KX9EZTIX38Y4LK073HE9J2HQ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  35LDD5557DIDEB6349C3GSTTUO6KMP	  https://twitter.com/FemBooze/status/1019682008849625088	  y
3CIS7GGG67XQIZL8RNNKLN1W5KBEU5	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  378XPAWRUFRL6F7Q731MULJG83UIAU	  https://twitter.com/TylerRector6/status/982487945465815040	  n
3D3B8GE8945WVYMV2Q84J3DM6639PU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  3NG53N1RLYXZ4D1FN07S7REX4TIP82	  https://twitter.com/_gustanovic/status/982016074345574400	  y
3D3B8GE8945WVYMV2Q84J3DM6639PU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3NS0A6KXC7M8BW93T7HIQ2X92B7ZGI	  https://twitter.com/_gustanovic/status/982016074345574400	  y
3D4BBDG7ZJARM7OBGCLO8QBT7VEC32	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ARM2CBQGJCQ5Z	  323Q6SJS8LUG6BDEC15T8ATS56NHF8	  https://twitter.com/NateHan_sen/status/982103435901374464	  s
3D4BBDG7ZJARM7OBGCLO8QBT7VEC32	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3CP1TO84PWFKPOH7N4PDZUWDRTV52Z	  https://twitter.com/NateHan_sen/status/982103435901374464	  y
3DQYSJDTYNPIZ3F3WSY75U00Z2SEXX	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3018Q3ZVOL4YZEA9XQVV8DK7VZCRA6	  https://twitter.com/GTBilly13/status/1019180349014802432	  y
3DQYSJDTYNPIZ3F3WSY75U00Z2SEXX	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  31Q0U3WYDSTSN7DUST4WSV04QTD710	  https://twitter.com/GTBilly13/status/1019180349014802432	  n
3DTJ4WT8BFT74YFIXAMS2FGB72QEZU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2RHLZO74ZXQV3	  379J5II41RUQMTW88B0LIK1ZAMJLE3	  https://twitter.com/Big_Gorc/status/1019938651210383360	  y
3DTJ4WT8BFT74YFIXAMS2FGB72QEZU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3VAR3R6G1SFHJDPE80UDIR97UOSO8Q	  https://twitter.com/Big_Gorc/status/1019938651210383360	  y
3EFNPKWBMU27SFTV4WS4DP9SY6H03X	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3L70J4KAZJ04Y4R4FP0B3O33GYLDAM	  https://twitter.com/BethSalisbury__/status/1018980449794871296	  y
3EFNPKWBMU27SFTV4WS4DP9SY6H03X	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3ZGVPD4G6WVCG1V9D7GPPLCYS5EZTQ	  https://twitter.com/BethSalisbury__/status/1018980449794871296	  n
3EQVJH0T42ZN2WXLHJ5G1UC7EMWHTX	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  37Q970SNZHME65XMGW27NMW0D7P1SG	  https://twitter.com/Country_lez/status/1020156313098170368	  y
3EQVJH0T42ZN2WXLHJ5G1UC7EMWHTX	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  38F71OA9GWA2YPEP3YL60F1OMSPFMI	  https://twitter.com/Country_lez/status/1020156313098170368	  y
3FBEFUUYRMJ2QBEVF0NV9YXPHJVA64	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3EJJQNKU9UJD91IN3W5NPZ7B8U1RHG	  https://twitter.com/JerryBrianRocks/status/1020348802442514432	  y
3G3AJKPCXN6P768KCI8WFMVIOJS4YN	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  AGNJKSH5LFKXZ	  33NF62TLXMGND30I1CZB001CQUCKJM	  https://twitter.com/RedLanternK/status/982163241928294400	  n
3G3AJKPCXN6P768KCI8WFMVIOJS4YN	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3IAEQB9FMHY15HU7GUW3LD0U8HNWDF	  https://twitter.com/RedLanternK/status/982163241928294400	  y
3G57RS03HJJH24JDX2KBBA0R90S52C	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  3WJ1OXY92DUSH9VDYHPVHWP257I8A5	  https://twitter.com/MissJennyWongUK/status/1018106702548340736	  n
3G57RS03HJJH24JDX2KBBA0R90S52C	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3WMOAN2SREBXC4LFFE5AVGTAFCNVNM	  https://twitter.com/MissJennyWongUK/status/1018106702548340736	  y
3H1C3QRA03XUW5485W2KRHFQYK4CET	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  33JKGHPFYF8EMHR61M4J8KAXOJBMNW	  https://twitter.com/StuckInABocks/status/1019840318534045696	  y
3H1C3QRA03XUW5485W2KRHFQYK4CET	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  36NEMU28XIR49B0KTNV643NOHVDWMV	  https://twitter.com/StuckInABocks/status/1019840318534045696	  y
3H781YYV6VWBIM6JRIXAGRFUM64ETE	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3M81GAB8A3X36N01QP6RYYU8HVWBQL	  https://twitter.com/joekabye/status/982396181572669440	  y
3H781YYV6VWBIM6JRIXAGRFUM64ETE	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3NL0RFNU0I1XALHXY5C7UYCT8XMK4V	  https://twitter.com/joekabye/status/982396181572669440	  y
3HEA4ZVWVF091120FLM99H33TAJ55D	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  35BLDD71I9BRTTZYI2G4Q30JPQUZV6	  https://twitter.com/thatgregperson/status/1020170199545368576	  n
3HEA4ZVWVF091120FLM99H33TAJ55D	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3DZQRBDBSOTAG8B130GQBFBXBR33SA	  https://twitter.com/thatgregperson/status/1020170199545368576	  y
3HXCEECSQO75A3W9XBYM9I8RPEUZYT	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  37QW5D2ZRJ0WH5H7FHBM2WJ8RDUS8Q	  https://twitter.com/acecable/status/982867922824593408	  y
3HXCEECSQO75A3W9XBYM9I8RPEUZYT	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  3SITXWYCNYNNFK1DC31JS6Q1EYGXB1	  https://twitter.com/acecable/status/982867922824593408	  n
3HXK2V1N4MTFI18XEY32F7RGZ962GR	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  326O153BMLC7OH8GVU2XZ7TU1DKEDJ	  https://twitter.com/teriwithzeal/status/1018837845396553728	  y
3HXK2V1N4MTFI18XEY32F7RGZ962GR	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  32Z9ZLUT1OYACOQ7B4OJV426X7HHOX	  https://twitter.com/teriwithzeal/status/1018837845396553728	  y
3I01FDIL6OMC6HY6C82U9MOJMHQ2DH	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3570Y55XZSX866ZYXLFZCVO7WH4GY9	  https://twitter.com/xxblackvenusxx/status/982928179047346176	  y
3I01FDIL6OMC6HY6C82U9MOJMHQ2DH	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3PH3VY7DJOB48IZ38CL0C5JXWZYWZF	  https://twitter.com/xxblackvenusxx/status/982928179047346176	  y
3I7KR83SNCRVK7PFPY3WNMRNCWXK94	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  37FMASSAYF5QPPCIDH1IPW3MQLFIBP	  https://twitter.com/KellyyBankss/status/1020452973158322176	  n
3I7KR83SNCRVK7PFPY3WNMRNCWXK94	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3GU1KF0O4LFI6BZMQCR2YT4YCZ9PB7	  https://twitter.com/KellyyBankss/status/1020452973158322176	  n
3I7SHAD35OAMWC1PVDISO3SL6B47MK	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3HFNH7HEMKSZX48C6BY5Z9L5X8MQGF	  https://twitter.com/itshepo3/status/982386136369778688	  y
3I7SHAD35OAMWC1PVDISO3SL6B47MK	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ADAGUJNWMEPT6	  3K2755HG5VHZUV8CQ5M3HPEUDEZFD2	  https://twitter.com/itshepo3/status/982386136369778688	  y
3IKMEYR0LY9KKN4G4POHDZJ96QN2KU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  30H4UDGLT5WEP23JH1HBC9FSOYCPMV	  https://twitter.com/Matthew95847299/status/1020390117444390912	  y
3IKMEYR0LY9KKN4G4POHDZJ96QN2KU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ADAGUJNWMEPT6	  3I02618YA3KX2A8SQ38X3JWM1KHPUP	  https://twitter.com/Matthew95847299/status/1020390117444390912	  y
3IKMEYR0LY9KKN4G4POHDZJ96QNK2C	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  36DSNE9QZ8C63ULXZ4R47HILAZMJO5	  https://twitter.com/CallMeKrock/status/982436789976731648	  y
3IKMEYR0LY9KKN4G4POHDZJ96QNK2C	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ARM2CBQGJCQ5Z	  3IXEICO795XASRBYB2JESNJ3N1CT6O	  https://twitter.com/CallMeKrock/status/982436789976731648	  s
3IVKZBIBJ2NMNWK6SJ0QRPGLC3IHS8	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  320DUZ38GA0IBH4ZBLEW289JJDTGJD	  https://twitter.com/Stepha_OBrien/status/1019791716071739392	  y
3IVKZBIBJ2NMNWK6SJ0QRPGLC3IHS8	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3WJ1OXY92DUSH9VDYHPVHWP257OA8D	  https://twitter.com/Stepha_OBrien/status/1019791716071739392	  y
3IZPORCT1HNAMHKTDU0L1FBPQ1ZHRK	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  33L7PJKHCJCXW5UM4HGCC1FUTW6T8E	  https://twitter.com/eliasklitchko/status/1019174593469116416	  n
3IZPORCT1HNAMHKTDU0L1FBPQ1ZHRK	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3Y4W8Q93L2YOQSU2QKR7ZBHG18MDVN	  https://twitter.com/eliasklitchko/status/1019174593469116416	  n
3J9L0X0VDH0MF7JWECMZBXLIZ369WP	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3OVR4I9USSXJLOFSBAW4QKO273CQ4R	  https://twitter.com/punkdrunkfuck/status/982834274192838656	  y
3J9L0X0VDH0MF7JWECMZBXLIZ369WP	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3SKEMFQBZ6JYTM4ZA82KBASYAJIK82	  https://twitter.com/punkdrunkfuck/status/982834274192838656	  y
3JHB4BPSFMNHVANA23NTJ83WB2P9QL	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3TK8OJTYM4ZXFPXSVTI2Z5Y5FRPPVD	  https://twitter.com/savita9368/status/982167112302014464	  n
3JHB4BPSFMNHVANA23NTJ83WB2P9QL	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3WETL7AQWWM9A6DQR43II415X7V53A	  https://twitter.com/savita9368/status/982167112302014464	  y
3JTPR5MTZUQCJKN3M8QFB6MLQ0EK5D	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ADAGUJNWMEPT6	  3GD6L00D3VBB8AKHWZ6LBDXULI8M1Q	  https://twitter.com/verysherry79/status/982795666421374976	  n
3JTPR5MTZUQCJKN3M8QFB6MLQ0EK5D	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3K3R2QNK8EHCANSL9EC0HTW7WGYU9Y	  https://twitter.com/verysherry79/status/982795666421374976	  y
3L60IFZKF5WXXN6QHPORNB9J3S1HHN	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  39K0FND3AKT72YXHSIZEMEQXPCDMAD	  https://twitter.com/bigkavdogg/status/982307197815279616	  s
3L60IFZKF5WXXN6QHPORNB9J3S1HHN	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3CFJTT4SXW43ND9S00P2KUHQ7VOI73	  https://twitter.com/bigkavdogg/status/982307197815279616	  n
3LCXHSGDLVKA3MT42ISK6MJ8KNQESP	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3L0KT67Y8HUBWB8PSL9G197AKSXYSA	  https://twitter.com/dailyoneliner1/status/982151991454449664	  y
3LCXHSGDLVKA3MT42ISK6MJ8KNQESP	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  3P529IW9K1ZIS7W43MKR02MZMNULFH	  https://twitter.com/dailyoneliner1/status/982151991454449664	  y
3LEG2HW4UH1941C23EXKXMR4YU62FS	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  39ASUFLU60LLMNDXMU39TEWMHVVXE3	  https://twitter.com/thatgregperson/status/1018402087577751552	  y
3LEG2HW4UH1941C23EXKXMR4YU62FS	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3DL65MZB8GTXJP22VY7MF1BCGD6CEF	  https://twitter.com/thatgregperson/status/1018402087577751552	  y
3LEG2HW4UH1941C23EXKXMR4YU6F25	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3H8DHMCCWCPAAH0QRGD0X26ZLAGKD9	  https://twitter.com/Lil_Azzi/status/1020797163721412608	  n
3LEG2HW4UH1941C23EXKXMR4YU6F25	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3SKRO2GZ745GIMKEBNT5W05QWDCK1I	  https://twitter.com/Lil_Azzi/status/1020797163721412608	  s
3LG268AV3AKY27TRNTSFGCECYL7ER1	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  33TIN5LC07OTRWCQJF9PKE2KS45Y9W	  https://twitter.com/fattyhatti/status/982072235383980032	  y
3LG268AV3AKY27TRNTSFGCECYL7ER1	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1CA46R2A6TV9W	  3OJSZ2ATDVARBPEDTG68VLDL29E57C	  https://twitter.com/fattyhatti/status/982072235383980032	  y
3M7OI89LV02QJQBTZEJMFTNDHMGC68	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  333U7HK6ICTFZXU89VDOWN6M6LFJD8	  https://twitter.com/laurza3/status/982559548463570944	  y
3M7OI89LV02QJQBTZEJMFTNDHMGC68	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  3ERMJ6L4D16PJWZJLFNUCNO7O467M6	  https://twitter.com/laurza3/status/982559548463570944	  y
3MJ9GGZYO5KE8AVUSYBSJLGD1ET2AF	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ADAGUJNWMEPT6	  3EJPLAJKEPU6E3KXHU8WEBKK8X6Z6I	  https://twitter.com/ChoicesMatter_/status/982308206717186048	  n
3MJ9GGZYO5KE8AVUSYBSJLGD1ET2AF	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3LEIZ60CDMDTWMMVF1B8YLBMYYDZ9S	  https://twitter.com/ChoicesMatter_/status/982308206717186048	  n
3MJ9GGZYO5KE8AVUSYBSJLGD1ETA2N	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  36PW28KO42A9QA54BKBV96LOGAMEAG	  https://twitter.com/hilanater/status/1019400849498558464	  y
3MJ9GGZYO5KE8AVUSYBSJLGD1ETA2N	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3PEIJLRY6W7F3NZO7UXFFK3MOZZWXH	  https://twitter.com/hilanater/status/1019400849498558464	  y
3MQY1YVHS5YJRK0MYCBOEW0JJWE2BA	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3LOZAJ85YGRTR71HTA88RDNXKS62X7	  https://twitter.com/Nickmouth/status/982467669910843392	  n
3MQY1YVHS5YJRK0MYCBOEW0JJWE2BA	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3WR9XG3T66P9F6ADFBNYQT772DM479	  https://twitter.com/Nickmouth/status/982467669910843392	  y
3N2YPY1GI8CQVEA8WDXPH93FJRKEVU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3E47SOBEYTA9ZU4ORHXD0G9486DCIO	  https://twitter.com/jaclyn_jones/status/1018304321090392064	  y
3N2YPY1GI8CQVEA8WDXPH93FJRKEVU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3G5F9DBFOSB528Z4CGAXQWWET0GHV1	  https://twitter.com/jaclyn_jones/status/1018304321090392064	  y
3N3WJQXELU4V4TMYPP0ISZWOVQS2LX	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3EFE17QCRFJPAGI0IL5SF9C7UWLSH6	  https://twitter.com/ArielleXXI/status/1020651292354494464	  y
3N3WJQXELU4V4TMYPP0ISZWOVQS2LX	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  AGNJKSH5LFKXZ	  3UOUJI6MTGS2BJAJCUIEXWIP3JPUXH	  https://twitter.com/ArielleXXI/status/1020651292354494464	  y
3NI0WFPPIBU6PYGDNYQ2KSLC8XJ063	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  37Q970SNZHME65XMGW27NMW0D7J1SA	  https://twitter.com/ImOnMyLovell/status/1020548367963869184	  y
3NI0WFPPIBU6PYGDNYQ2KSLC8XJ063	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  3TXMY6UCAH2MGSS74P2M9I0QZGTQC4	  https://twitter.com/ImOnMyLovell/status/1020548367963869184	  n
3NSCTNUR211677EHAHDQHSJPLOKA5O	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3LO69W1SU6RO67SZE6Q9INMBN20LGM	  https://twitter.com/__splusm/status/1020302929511710720	  n
3NSCTNUR211677EHAHDQHSJPLOKA5O	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A356EVHB3TU90R	  3NAPMVF0ZZTZCSVQBX4AXEA9IZP27A	  https://twitter.com/__splusm/status/1020302929511710720	  n
3OJX0UFJ01L9N3URJC7YT90LENV9UQ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3R0T90IZ1VQV33YT1TXAF4WOTTMCGX	  https://twitter.com/Quinny98954171/status/982685977830481920	  y
