301KG0KX9EZTIX38Y4LK073HE9J2HQ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  35LDD5557DIDEB6349C3GSTTUO6KMP	  https://twitter.com/FemBooze/status/1019682008849625088	  y
3OJX0UFJ01L9N3URJC7YT90LENV9UQ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3SPJ033424HIX8PZ5R0298GNO9LJYG	  https://twitter.com/Quinny98954171/status/982685977830481920	  y
3P6ENY9P7BAXTIHAN76CNNAY35GHIG	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3BV8HQ2ZZZF5DVCP52SXXITBZCZ6AO	  https://twitter.com/big_d_dirk/status/982403414393958400	  n
3P6ENY9P7BAXTIHAN76CNNAY35GHIG	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3IGI0VL64AY2MKCIE2JW0OZ2JJRONE	  https://twitter.com/big_d_dirk/status/982403414393958400	  y
3PA41K45VPISHFY2NTAK57MGBGF7PG	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3PEIJLRY6W7F3NZO7UXFFK3MOZYXWH	  https://twitter.com/1892_adrian/status/1018446297618173952	  y
3PA41K45VPISHFY2NTAK57MGBGF7PG	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  3Y54SXRO1OZVU21Z7KHH8TXJQNUUTR	  https://twitter.com/1892_adrian/status/1018446297618173952	  y
3PKJ68EHDPATOT1G5PRCZOPYGK5HJS	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3483FV8BEHXG8SHLSNZIR0ADNO526B	  https://twitter.com/KcFidelsConcept/status/982521825849675776	  y
3PKJ68EHDPATOT1G5PRCZOPYGK5HJS	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3JZQSN0I3TO26FI3SVNBNAHRQ6EFGB	  https://twitter.com/KcFidelsConcept/status/982521825849675776	  y
3PMR2DOWOQFR5IY01G3Z4PXPTEO548	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3K772S5NPBPO0XDIHQLNQS8ST5BHET	  https://twitter.com/psoprincess/status/1018677037618352128	  s
3PMR2DOWOQFR5IY01G3Z4PXPTEO548	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ADAGUJNWMEPT6	  3N2BF7Y2VT8MCL5VYO9630D1274MHP	  https://twitter.com/psoprincess/status/1018677037618352128	  s
3PR3LXCWSHD147OMOHILDGZP85C9XI	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3907X2AHF3JOIYZQ7JYRX01UITXP26	  https://twitter.com/joekattab_Oil/status/983038094927650816	  n
3PR3LXCWSHD147OMOHILDGZP85C9XI	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3YDTZAI2W0UV4KVBQV6PPJGUZRM41C	  https://twitter.com/joekattab_Oil/status/983038094927650816	  y
3PUOXASB59HQ92O1PZ66A1F0G5A9ZF	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3X1FV8S5J05R2C4TSASF5WKDE01VGE	  https://twitter.com/samanthamarlea/status/1018248374619865088	  y
3PUOXASB59HQ92O1PZ66A1F0G5A9ZF	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3ZGVPD4G6WVCG1V9D7GPPLCYS5GTZM	  https://twitter.com/samanthamarlea/status/1018248374619865088	  n
3R16PJFTS55UN1J383756EG7Q4JK48	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  31EUONYN2YHFUPLRGT5NA5TF5MTOVV	  https://twitter.com/itsgreggwood/status/982767810702135296	  y
3R16PJFTS55UN1J383756EG7Q4JK48	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3R8YZBNQ9KWG4BXBD8UBTW8CY53Q7C	  https://twitter.com/itsgreggwood/status/982767810702135296	  y
3RIHDBQ1NGCJP1718M44FGHFKE0HMW	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  38SKSKU7R4B22YYU4UQC3ZZR2FPIL8	  https://twitter.com/ashleycfloyd/status/1018154459829063680	  y
3RIHDBQ1NGCJP1718M44FGHFKE0HMW	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3QL2OFSM99W1DVFFOXA55O5LU57NCF	  https://twitter.com/ashleycfloyd/status/1018154459829063680	  y
3SCKNODZ0ZUSEUMP7EXS1IHLB1E7NK	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  3EFVCAY5L6N3I2YHSN28AVSLVUC8JL	  https://twitter.com/misha_knights/status/982654116664033280	  n
3SCKNODZ0ZUSEUMP7EXS1IHLB1E7NK	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3KGTPGBS60Z1A37MO5XL76OTQAMU24	  https://twitter.com/misha_knights/status/982654116664033280	  n
3T2HW4QDUXLD19DRXLMYZ3EF7NOC9J	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3TVSS0C0E4E8M6Q42KWIQHIGB3CTWW	  https://twitter.com/Jake79260904/status/1018785465258926080	  s
3T2HW4QDUXLD19DRXLMYZ3EF7NOC9J	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3WQQ9FUS6D8X0J054VPRC798NP7B87	  https://twitter.com/Jake79260904/status/1018785465258926080	  n
3T8DUCXY0PKUNQF2J7HOODEJV9O9TZ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3PMBY0YE2AHGOTBLNNR0NNA1PGQC95	  https://twitter.com/rom__nat/status/982582960829485056	  y
3T8DUCXY0PKUNQF2J7HOODEJV9O9TZ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3S3AMIZX3XJSRJO2Z3W29JTRG17CDO	  https://twitter.com/rom__nat/status/982582960829485056	  y
3TFJJUELSJ321PSSCC7JPG611HE2CH	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3AUQQEL7U87UR8T8E83CK4XX7JBV0A	  https://twitter.com/Cumslut69676567/status/982783448128589824	  n
3TFJJUELSJ321PSSCC7JPG611HE2CH	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3U5JL4WY5NN3ULG4XORWKSKV4614X4	  https://twitter.com/Cumslut69676567/status/982783448128589824	  s
3TX9T2ZCBBF1LY19IAGYOLNBE6UZWU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3A9AA95ATZ0GHVIDP20PV74623O5PN	  https://twitter.com/4thlineVoice/status/982424067172020224	  y
3TX9T2ZCBBF1LY19IAGYOLNBE6UZWU	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3QBD8R3Z24XG0C2CWX401FT2S2W4OZ	  https://twitter.com/4thlineVoice/status/982424067172020224	  y
3UEDKCTP9X4R6O1MA15C9Q0HH69K7S	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3A7Y0R2P2R2TX3ZP0VE0QU9EM3SXJP	  https://twitter.com/chriswjg/status/1017926330795491328	  n
3UEDKCTP9X4R6O1MA15C9Q0HH69K7S	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3LRLIPTPETNCCAXE76MY71YT07HKA5	  https://twitter.com/chriswjg/status/1017926330795491328	  s
3ULIZ0H1VCJADJ1HEYKX6RQMHUE51V	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3A4TN5196NW93ZT4LZFS048P8TYHC0	  https://twitter.com/ikcotol/status/1018002598547410944	  y
3ULIZ0H1VCJADJ1HEYKX6RQMHUE51V	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  AGNJKSH5LFKXZ	  3E1QT0TDFSN7NREBA5H8YUDLIFTI8P	  https://twitter.com/ikcotol/status/1018002598547410944	  n
3UOMW19E6FKU0MBFUV9HNN9DLR5C5S	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  36H9ULYP658CXH84018EKN97IYUFJE	  https://twitter.com/BelloDesigns/status/982429505062146048	  n
3UOMW19E6FKU0MBFUV9HNN9DLR5C5S	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3V0Z7YWSI1E1NIWMTV7Q3SQC4HX2V3	  https://twitter.com/BelloDesigns/status/982429505062146048	  y
3UQVX1UPFUVI7XXC0WEZUF40SSH02M	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  34YB12FSQ128CPAKEIROI010N7QMGP	  https://twitter.com/ANTHEM_E/status/1018348734885687296	  y
3UQVX1UPFUVI7XXC0WEZUF40SSH02M	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3UXUOQ9OKHBOHVQUOCXP3WT7UNHA7P	  https://twitter.com/ANTHEM_E/status/1018348734885687296	  n
3V0TR1NRVCGOBOAHWCUGC0DBLSPA4J	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  317HQ483IA6SQY1FG76RGR3G7ASIND	  https://twitter.com/TomWalsh19911/status/1020099565486297088	  y
3V0TR1NRVCGOBOAHWCUGC0DBLSPA4J	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3ZAZR5XV04WVUKTYRLLZ0BCU4JHZCA	  https://twitter.com/TomWalsh19911/status/1020099565486297088	  n
3V8JSVE8Y047Z85D1OK9O87918MEY3	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3DL65MZB8GTXJP22VY7MF1BCGD7ECI	  https://twitter.com/Creole_Gemini/status/1019425141405732864	  y
3V8JSVE8Y047Z85D1OK9O87918MEY3	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3UJ1CZ6IZK3DUNY5HJ4JQC9HPNUS5P	  https://twitter.com/Creole_Gemini/status/1019425141405732864	  y
3VGET1QSZ2DI1OV3ZFOFX1UC4DI7WB	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3LUY3GC632EV4ZWWDVFMTRI2T9I7P3	  https://twitter.com/thatgregperson/status/1020624766754086912	  n
3VGET1QSZ2DI1OV3ZFOFX1UC4DI7WB	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  AHEJHFN0VV6E3	  3R5F3LQFV5YW39Q1HQUQVB6BTXUOZQ	  https://twitter.com/thatgregperson/status/1020624766754086912	  n
3VO4XFFP170DHRZHN6P95CCQGC17Q7	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3I3WADAZ9TIYWV6CA2NA67ZGSYRO5O	  https://twitter.com/jamescubelo/status/1018667255238942720	  s
3VO4XFFP170DHRZHN6P95CCQGC17Q7	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  AGNJKSH5LFKXZ	  3TUI152ZZE12TPI9OSD2SMHZVJ4Q1G	  https://twitter.com/jamescubelo/status/1018667255238942720	  n
3VZYA8PITQCA6UGZIFGXSM7CC2805N	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3IXEICO795XASRBYB2JESNJ3N1J6T8	  https://twitter.com/thePaperDon/status/1020148256205148160	  y
3VZYA8PITQCA6UGZIFGXSM7CC2805N	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3ZSANO2JCIL5WKRUNVHSCO0UEH8SF8	  https://twitter.com/thePaperDon/status/1020148256205148160	  y
3VZYA8PITQCA6UGZIFGXSM7CC2850S	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  369J354OFGO6NMPSR2K7T44EX7B6GZ	  https://twitter.com/hyperdoxLeo/status/998879004735127552	  s
3VZYA8PITQCA6UGZIFGXSM7CC2850S	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3T3IWE1XG91329UIQBXCYS0UN2WQTQ	  https://twitter.com/hyperdoxLeo/status/998879004735127552	  n
3W0KKJIARTNV6265K6XINQWCSQFK8F	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  351SEKWQS3V5050TCSQGCFY3AFAMDF	  https://twitter.com/_Mary_F_84/status/1017951922626719744	  y
3W0KKJIARTNV6265K6XINQWCSQFK8F	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3DIP6YHAPF6V7MCPEMRHDFFTQMNE8D	  https://twitter.com/_Mary_F_84/status/1017951922626719744	  n
3W0XM68YZR9DV2MKLLO38G94EK9K1V	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  3A1PQ49WVKVPGWJ652Q8J8PY4W5H18	  https://twitter.com/_veeooh/status/982424712834826240	  s
3W0XM68YZR9DV2MKLLO38G94EK9K1V	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3FDJT1UU77MF64LXCAVHZQI78TH5KL	  https://twitter.com/_veeooh/status/982424712834826240	  s
3WJGKMRWVKNP4ZQ891R0LZX5Y83CD0	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  3DI28L7YXDSDWMS4F1I2Y5SLCGDE1P	  https://twitter.com/thatgregperson/status/1019835243891740672	  y
3WJGKMRWVKNP4ZQ891R0LZX5Y83CD0	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3PEIJLRY6W7F3NZO7UXFFK3MOZ0WXI	  https://twitter.com/thatgregperson/status/1019835243891740672	  y
3X4Q1O9UBJ0AWFM18TX5G7HQ1BJ7OZ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  36PW28KO42A9QA54BKBV96LOGAGAE6	  https://twitter.com/ormiga/status/1018020897309880320	  n
3X4Q1O9UBJ0AWFM18TX5G7HQ1BJ7OZ	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3M1CVSFP63JYNDV9KB6V3NA2ZD8QA2	  https://twitter.com/ormiga/status/1018020897309880320	  n
3XD2A6FGFP8T8Q2NU7CYE8IXTQA9SA	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3SNLUL3WO717BPTUYBFQM2N2WAFULV	  https://twitter.com/krissie_lissie/status/982539062354501632	  y
3XD2A6FGFP8T8Q2NU7CYE8IXTQA9SA	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3Z2R0DQ0JKSKL7A0Y5IG3O2Q4MSE27	  https://twitter.com/krissie_lissie/status/982539062354501632	  y
3XH7ZM9YX48H7B2AFICTOYD17OR9RM	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3A4NIXBJ79DOYHOLP9O4VS68JOBMLU	  https://twitter.com/llMrllMONSTER/status/982446324061757440	  y
3XH7ZM9YX48H7B2AFICTOYD17OR9RM	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  ADAGUJNWMEPT6	  3EG49X351XQH98KIGCKBHQ490X8X6J	  https://twitter.com/llMrllMONSTER/status/982446324061757440	  y
3YLPJ8OXXAR071IA7MMUW8O9MDY4XH	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  37Q970SNZHME65XMGW27NMW0D7Q1SH	  https://twitter.com/___brinaaa/status/981773763812278272	  y
3YLPJ8OXXAR071IA7MMUW8O9MDY4XH	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A3EGOFTCKJYGW	  3YGXWBAF73VFRN596SV96FZL3OBC48	  https://twitter.com/___brinaaa/status/981773763812278272	  y
3YLTXLH3DHKPA44E02WWWKBAPJBHPS	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3GGAI1SQEYCVVDUFCWV5S9GLPFYCM5	  https://twitter.com/ormiga/status/1018723004493119488	  y
3YLTXLH3DHKPA44E02WWWKBAPJBHPS	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  AGNJKSH5LFKXZ	  3WEV0KO0OP68Y0DYWPM2OOX924SSDX	  https://twitter.com/ormiga/status/1018723004493119488	  y
3YOAVL4CA2VPCWIP84AFTT4KUDW4ZE	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3QJOXOW4XM5ASBET8N10IXGOARBEM0	  https://twitter.com/psoprincess/status/1017630746293530624	  s
3YOAVL4CA2VPCWIP84AFTT4KUDW4ZE	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3TU5ZICBRGFK4P2UNDMH7W479PB8QJ	  https://twitter.com/psoprincess/status/1017630746293530624	  n
3Z33IC0JC2090IJRO2H3PV24SU49VF	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3GDTJDAPVXPTJA42VKF0QNK2ZODM89	  https://twitter.com/amy_unsettled/status/982832862457094144	  y
3Z33IC0JC2090IJRO2H3PV24SU49VF	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3II4UPYCOMLWLKYL4LXXTOI8KG7QD6	  https://twitter.com/amy_unsettled/status/982832862457094144	  y
3ZFRE2BDQBSGAY6ZSFCKQ41IN80ZXN	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3CFVK00FWOZM9E3T2THN6W9MTOX6L5	  https://twitter.com/Tasha_AliceW/status/982674117202767872	  y
3ZFRE2BDQBSGAY6ZSFCKQ41IN80ZXN	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3IJXV6UZ10XD5WT79EN8PB8Q87HIR1	  https://twitter.com/Tasha_AliceW/status/982674117202767872	  y
3ZICQFRS33W5FT6ETX05NPHTV8YZZK	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1BAEFJ2OG7NJ0	  3A1PQ49WVKVPGWJ652Q8J8PY4W61HT	  https://twitter.com/TheLaffingMan/status/983148482155380736	  n
3ZICQFRS33W5FT6ETX05NPHTV8YZZK	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  3JCG6DTRV64QAT2Q973HTNP73VQQQ5	  https://twitter.com/TheLaffingMan/status/983148482155380736	  y
3ZURAPD28A12FGU6KAX6S3HZ6OSF1O	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  34PGFRQONRPE83UZQQIEOBV7D1KWJT	  https://twitter.com/PeterRobinson76/status/1020796510701842432	  y
3ZURAPD28A12FGU6KAX6S3HZ6OSF1O	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A1GKEEI844CEKI	  3OUYGIZWRACHMOWCSWUDEC8FLV60PQ	  https://twitter.com/PeterRobinson76/status/1020796510701842432	  n
3ZXNP4Z39TZ2QUJ4V1HDOQDW66E7LI	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3R6BYFZZPAQDS1DTH5NFBWHMTW9XFK	  https://twitter.com/BondAdit/status/982096422748205056	  y
3ZXNP4Z39TZ2QUJ4V1HDOQDW66E7LI	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3X65QVEQI31BPVCUCKUQSW1WPA7CL2	  https://twitter.com/BondAdit/status/982096422748205056	  n
3ZXV7Q5FJD2M2J4407MQ9Z0QALJCFB	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A2R76CKAHFJ6JM	  3C44YUNSI43BL8X648I8TJSYFKLPDE	  https://twitter.com/_lexcision/status/1020565442841096192	  y
3ZXV7Q5FJD2M2J4407MQ9Z0QALJCFB	  3MRAM659HJ6FZ2G1ETOP23WMYA3O5O	  A130P4M9JPT4YA	  3IAEQB9FMHY15HU7GUW3LD0U8HPWDH	  https://twitter.com/_lexcision/status/1020565442841096192	  y